;Nome ;CEP;
1;PETRAMIX;03974-050;
2;GMAX Soluçoes em aço;71225-525;
3;Mafra Mix;88735-000;
4;M3 Concreto;66825-673;
5;Cotragon Concreto;83025-323;
6;Vale Concreto | Lajes e Concreto Usinado;06695-210;
7;taguamix concreto ;72276-010;
8;Concreteira Delta Mix;14175-360;
9;henrimix;07261-650;
10;12 Mix Concreto & Argamassa;;ENGEMIX CONCRETO - 74923210
11;Goolmix Concreto;43700-000;VM6 Empreendimentos - 36330-000
12;Dipamix Concreto;83707-740;Vences Mix - 7175331
13;Qualimix Concreto;12200-000;UON - Usina Ouro Negro - 67020590
14;Concrelider Concretos;;Marco Zero Construção - 37554-020
15;Bernamix Concreto;73700-000;Via Concreto Locaçoes - 43810000
16;Baruc Concreto;44057-350;Concreatus pré-moldados - 68.193-000
17;Azul Concretos;82130-570;Pav Tubo Indústria e Comércio - 79013545
18;Wm-concretousinado-sidro;79170-000;Benéfica Concreto - 35910000
19;JatoTech🇧🇷;;Hipermix Barueri SP - 06612-000
20;Concremais | Lajes & Concreto;88215-000;Tabal Mineração - 68647000
21;MIX CONCRETO Soluções em construções civil;;NACIONAL BOMBAS - 37130226
22;CARRAMIX CONCRETO & ARTEFATOS;85400-000;IMPREMIX PREMOLDADOS - 42710600
23;TRIO CONSULTORIA TÉCNICA;74913-130;Grupo AP2 - 61635020
24;MBMIX CONCRETO;47819-899;Norte Mix - 29930000
25;Concremais;95590-000;Concrete Já - 09015-510
26;Brascon Concreto;83.512-252;Back Engenharia - 25953008
27;Concresul Trindade; 75.384-627;KDM Pré-Moldados - 88906101
28;Concreroma Concreteira;86.181-570;Petromix - 25750226
29;CARRA Construtora;;Rodomix Concreto - 34800000
30;DF Bombas e Concreto;;Concrevale | Artefatos de cimento - 76874000
31;CONCREHAUS;88220-000;Locarmix Concreto Usinado - 78045280
32;Pontal Mix Concreto;75620-000;Concrecon Salvador-Ba - 41230-085
33;Ribeiro Concreto;17039-741;Welmix Concreto - 38407180
34;Pedreira Costa;94100-370;Metro Cubico Concreto - 66623590
35;Soluções Mix;;Visão Concreto - 85859712
36;União Bombas;;CONCREMAX CONCRETO DE OURINHOS - 19914005
37;GCMIX | CONCRETO USINADO;35501-194;Soluções em Concretos - 75250-000
38;empar parcerias;;ROMIX CONCRETO USINADO - 7221030
39;Master Concreto;14240-000;Nova Potência | Concreto Usinado Jandira - 06660-080
40;Ak Concretos;;BALSAMO CONSTRUÇÕES LTDA - 78080540
41;BSB mix ;73040-110;
42;Jmix concreto e servicos;48110-000;
43;Estruturall Concretos;88715-000;
44;Stone concreto usinado;46300-000;
45;GRUPO ALLPAV CONSTRUTORAS;;
46;Fmix Itaquaquecetuba;08573-260;
47;Super Beton 12 unid;88.374-005;
48;Londres Bombas de Concreto;;
49;Concreusi;55.920-000;
50;GGMIX CAIEIRAS;07.713-100;
51;Londribaza Concreto e Argamassas;86.032-060;
52;Multipaver@artefatos cimento;08745-220;
53;Razente Concretos;87.720-115;
54;Rentalog Logística 🚜🇧🇷;11672-150;
55;Itaueira  pavimentação;;
56;DVS - Fresagem de Pavimentos;06463-300;
57;A3A MIX Concreto;09132-410;
58;Betonita Itabirito;35.435-000;
59;AGMIX CONCRETO;69315-315;
60;ConcreMaia - Concreto Usinado;07232-151;
61;LAGOMIX | CONCRETO BOMBEADO;28.945-010;
62;Liga Mix Brasil;86806-400;
63;Iporá Concreto;;
64;Master Mix Concreto;57.990-000;
65;Riopremix;15.062-009;
66;CONCREBOM ; 75.375-000;
67;Usemix Concreto Ltda ;69.084-049;
68;MM Concretos;35.495-000;
69;Construtor MIX Concretos;;
70;Vassouras Mix;29.702-435;
71;Central Mix Concreto bocaiuva;39390-000;
72;Consfor Concreto;17539-056;
73;Realmix Bombas & Concreto;74.922-555;
74;CONCRELINE LOCAÇÕES;30.390-120;
75;CONCRETINS;;
76;CONCRELAGOS ;;
77;Asfalto Sideral;;
78;reallocacoes;15150-000;
79;JL CONCRETOS;87065-170;
80;CONCRETOMAC;62595-000;
81;Gramix Concreto;19911-200;
82;BsB.MiXConcreT;;
83;Mix Paraná concretos e argamassas;86806-310;
84;Premax;48110-000;
85;CONCRETA ENG. & SERVIÇOS;;
86;Vale do Sol Argamassa Concreto;83505-730;
87;Concrexap;89810-460;
88;Vitoria mix concreto;13053-155;
89;CARPINA MIX CONCRETO;55814-280;
90;Dalamix Soluções em Concreto;97500-970;
91;Nova flecha mix concreto e locação;12.246-870;
92;Concreto São Cristóvão;20941-070;
93;Betomix;14.404-000;
94;mmolocacoes;15080-010;
95;Granmix Concreto;79849-899;
96;CMM Engenharia;85802-150;
97;Concrereti;13414-244;
98;BETOMIX CONCRETO USINADO;19400-236;
99;Xistomix Concretos;96745-000;
100;Concrelog;06422-100;
101;Concrelog;06816-550;
102;Concrelog;13185-020;
103;Nery Ambrósio ConstruPav;58.038-170;
104;Calimix Tecnologia em Concreto;86200-000;
105;Concretos Rio Claro;75802-220;
106;JP MIX;37900-048;
107;Minas Mix;38703-730;
108;Concreplus Concreto LTDA;79950-000;
109;JR MIX CONCRETO USINADO;71.596-321;
110;Bassani Transportes Pesados;89713-160;
111;Emparsanco S.A;09780-000;
112;Udimix Concreto;75536-130;
113;CONSTRUMIX;08562-140;
114;FMIX Concreto Caieiras;07700-000;
115;VALMIX CONCRETO LTDA;29168-080;
116;RD CONCRETO;09372-000;
117;Hipermix;37030-087;
118;RB Mix Concreto ;18760-000;
119;VANDER LOC ;;
120;Betomix;;
121;Yokoyama Locação;;
122;Entregamix Concreto;;
123;Loc Transportes e Equipamentos;;
124;CONCRETO ALBATROZ 🏢🏡;;
125;Unidade Lagoa da Prata;;
126;Vieira-MiX;;
127;LF Concreto;;
128;Marcos Chagas;;
129;Novo Mix concreto Usinado;;
130;ACTIO Infraestrutura de Engenharia;;
131;Figueiredo Lucio;;
132;Central Mix Concretos;;
133;Luran Mix Concreto e Argamassa;;
134;Pavimentação Asfáltica;;
135;Grupo Borges | Cimento e Concreto;;
136;CONCRETO USINADO;;
137;DEPAV;;
138;ENGEMIX CONCRETO;74923-210;
139;Casa Nova Mix;;
140;Ponto Mix lajes e concreto;;
141;Marcelo Oconoliveira;;
142;JC Nunciato Terraplenagem 🇧🇷;;
143;Andrade Júnior;;
144;VM6 Empreendimentos;36330-000;
145;COMPACRENTAL;;
146;Vences Mix;07175-331;
147;MIX CONCRETO USINADO E LOCAÇÕES DE BOMBA;;
148;Rodomix Concretos;;
149;CONCRET NORTE_;;
150;FCK CONCRETOS;;
151;CONPEV Concretos;;
152;ADRIMIX LOCAÇÕES;;
153;Carioca Mix;;
154;Concretex Toledo;;
155;Weronka Bombas;;
156;CP MIX CONCRETO USINADO;;
157;inframix;;
158;UON - Usina Ouro Negro;67020-590;
159;rodrigo.lagomix;;
160;Concreteira Mariana Mix;;
161;Jas Mix - Concreto Bombeado;;
162;KiMuRa ConcretO;08735-285;
163;》Jai (Jaimix Concreto);;
164;Marco Zero Construção;37554-020;
165;Martini Rental Mix;;
166;Gilvaldo Engel;;
167;Os Qualificados de Bh 🤘🏻;;
168;CF Mix Concreto;;
169;Via Concreto Locaçoes;43810-000;
170;Concrethor;;
171;Concreatus pré-moldados;68.193-000;
172;Pav Tubo Indústria e Comércio;79013-545;
173;Benéfica Concreto;35910-000;
174;Hipermix Barueri  SP;06612-000;
175;Tabal Mineração;68647-000;
176;𝘜𝘴𝘪𝘯𝘢 𝘊𝘰𝘴𝘵𝘢 𝘔𝘪𝘹;;
177;NACIONAL BOMBAS;37130-226;
178;Supercon Concreto;00017-017;
179;GF Mix Serviços de Concretagem;;
180;IMPREMIX PREMOLDADOS;42710-600;
181;Grupo AP2;61635-020;
182;Damac mix;Penapolis   SP;
183;VIEIRA PAVIMENTAÇÃO;;
184;TRAÇO FORTE PREMOLDADOS;;
185;Artefatos de Cimento Willers;;
186;Norte Mix;29930-000;
187;Concreto Rei;;
188;VOLCAN;;
189;Concrete Já;09015-510;
190;Dinamik Sistemas Construtivos;;
191;GBCon Concreto Usinado;;
192;Britolux;;
193;Amendonça Concretos e Argamassas;;
194;Back Engenharia;25953-008;
195;KDM Pré-Moldados;88906-101;
196;Vetor Concretos;;
197;Pimentel Embu Guaçu;;
198;Petromix;25750-226;
199;Rodomix Concreto;34800-000;
200;Missio Mecanica Pesada e Industrial;;
201;Concrevale | Artefatos de cimento;76874-000;
202;Locarmix Concreto Usinado;78045-280;
203;Pilar Pré-moldados;;
204;Masa Concretos;;
205;Concre Master Lajes e Concreto;;
206;Matieli Mix Concreto;;
207;Concrete • Concreteira;;
208;Concrecon Salvador-Ba;41230-085;
209;Welmix Concreto;38407-180;
210;CONCREFORTY;;
211;JCT PAVIMENTAÇÂO&ENGENHARIA;;
212;Metro Cubico Concreto;66623-590;
213;Pedreira e Concreteira Sul Britas;;
214;Visão Concreto;85859-712;
215;Jmix Concreto;;
216;CONSTRUTORA P🔺️VIMINAS;;
217;AL Concreto Usinado;;
218;EFMIX CONCRETO 34-3316-3011;;
219;Cmax Concreteira;;
220;Concrealto;;
221;CONCREMAX CONCRETO DE OURINHOS;19914-005;
222;Soluções em Concretos;75250-000;
223;ROMIX CONCRETO USINADO;07221-030;
224;Nova Potência | Concreto Usinado Jandira;06660-080;
225;Altivo Queiroz;;
226;BALSAMO CONSTRUÇÕES LTDA;78080-540;
227;Praiamix Concreto;;
228;concreteira riomafra maahs;;
229;TokForte Concretagem;;
230;concretubos;;
231;Multimix Comercio De Concreto De Teresopolis;;
232;Pavimento Sorocaba;;
233;Concreto Brasília Bombex;;
234;Ciclo do Concreto;;
235;R&R PAVIMENTAÇÃO LTDA;;
236;NOROESTE ASFALTOS;;
237;Alepav Pavimentação e Locação.;;
238;Concrete - Solucões em Concreto Usinado;;
239;Enge Massa;;
240;Tc Concreto e Distribuidora;65590-000;
241;Karina Oliveira;;
242;Concretu's Usina de Concreto;;
243;Safra Concretos | Concreto Usinado;;
244;CONCREGUA CONCRETO E ARGAMASSA;;
245;CENTEC CONSULTORIA E SERVIÇOS TÉCNICOS;77813-050;
246;Macucolaje Paraty;23970-000;
247;Coopermix Concretos;74993-130;
248;CONCREBLOCOS ®️;39440-000;
249;Agemax concretos;98400-000;
250;Fox Bombas 🦊;;
251;Concrenit Artefatos de Cimento;83409-650;
252;Dantas Locações;;
253;Concretnorte;;
254;Marrom.mix;;
255;Pavimax Rodovias;89.900-000;
256;Pavmaster Pavimentação;;
257;QZ Concretos;;
258;Tecsane Eng.  Pavimentação;;
259;UBAMIX CONCRETO E LAJES;11680-000;
260;DPMIX Bombeamento;;
261;Concretudo;23822-090;
262;eng.marcos gomes;;
263;PAVING TECH;;
264;CONCRENOR;;
265;R CAP;;
266;Concrepassos Ltda;;
267;CENTRALMIX CONCRETOS;;
268;Usecon Concretos;;
269;Samanta Comercial Liga Química;;
270;Concreteira Lajeresk;;
271;TRIUNFO INFRAESTRUTURA;;
272;AMAPÁ-LOC;68901-025;
273;Terra Mogi Terraplenagem Pavimentação e Material de construção;;
274;CONCRETO USINADO;;
275;NJ Pré - Moldados Engenharia;;
276;LK Concrenavi Amambai;;
277;Precom;35300-104;
278;Fronza Concreto Industrial;;
279;Concrexap Frederico Westphalen;;
280;Susmix Concreto;;
281;BANDMIX CONCRETO;;
282;Dallé CONCRETOS;96400-970;
283;𝐌𝐉𝐂 𝐂𝐎𝐍𝐂𝐑𝐄𝐓𝐄𝐈𝐑𝐀;;
284;Roque Carlos Oliveira Jr.;;
285;Tiago;;
286;Goias Pavimentacoes e Asfaltos;74923-420;
287;Secular Asfaltos;58301-645;
288;Polipav;;
289;AVMIX CONCRETOS;;
290;Concremix Concretos;;
291;Qualitá Locação & Equipamentos;;
292;Riomix - Concreto Usinado;;
293;Ensaios em Concreto, Argamassas, Empreiteira de Mao de Obra;;
294;Concreto Usinado Df 4104-1262;72322-310;
295;RONNY MIX;;
296;Aconcretar Concreto e Ferragem;14402-415;
297;Demacon Demamix (NOVO);;
298;R3Mix Concreto Usinado;;
299;TARCAL;;
300;Concrepool;;
301;"CVC Concreto Bombeado🤜🤛
Cristiano Moreira 97647-9782";;
302;VIGAFORTE Concretos;;
303;SUL VALE CONSTRUTORA;81710-010;
304;🏗️ ConcreValle;;
305;Fortimix Concreto;37468-000;
306;ARGAMASSA & CONCRETO JCD;;
307;O Concreteiro;;
308;Construtora Angelu's;;
309;CCR Locação;;
310;CONCRETO USINADO | H2 CONCRETO;;
311;ASFALTARE - Soluções em Asfalto;69415-000;
312;Econcreto;;
313;Concremax Concreteira;;
314;Concreto ConcrettMixx;;
315;Pavimentar;;
316;Concreteira Capital Mix;69025-000;
317;Concreto Mix da Villa;;
318;ARTCON;;
319;JM2 Infraestruturas;17012-056;
320;CONCRETO USINADO;;
321;𝕊𝕌ℙ𝔼ℝ 𝕄𝔸𝕏 ℂ𝕆ℕℂℝ𝔼𝕋𝕆;78110-000;
322;Via Mix Concreto;;
323;Gaplan Caminhões;;
324;Reghimix Bauru;;
325;Concreramos.oficial;;
326;Mecânica Miloca;07135-163;
327;Inmaprel Pré-Moldados;;
328;CONCREPORTO;;
329;Linhares Mix Concreto;;
330;Black Mix Bombas e Concreto Usinado Ltda;;
331;Superbase Concreto;18401-440;
332;Leandro Marin;;
333;PAVITEL;;
334;Pavimentação Araras;;
335;Pavimenta Asfaltos;16950-000;
336;concreto união;;
337;Concrereti Vargem Concreto Usinado;12935-000;
338;Premix Concreto;;
339;Brasmaq;;
340;Inpacto Mix;;
341;Artefatos de Cimento Líder;83514-000;
342;Hmix Indústria de Concreto;;
343;Novamix - Concreto e Argamassa;81460-070;
344;SUPERPAVER ASFALTOS;;
345;RJ CONCRETAGEM;53300-180;
346;Poção Mix;53620-856;
347;Concreloc locacoes;;
348;Costa & Castro Concretos;;
349;Durafort Concreto;;
350;MV PAV Engenharia;91780-576;
351;TatuíMix Concreto;18280-465;
352;fort beton concretos;;
353;Schein Concretos;;
354;Formax | Concreto Usinado;;
355;Contern Pré fabricados;08686-000;
356;Liliane - Novamix;;
357;Freitas Concreto;18730-000;
358;Pavilaje Pré-moldados LTDA;89930-000;
359;Concreteira Terra São João da Boa Vista;;
360;EBS águas;;
361;Sr Pavimentadora Pisos e Construções;;
362;Comak Concretos;00066-368;
363;Bennter - Argamassa Express RS;;
364;teccon concreto;;
365;VERO CONSTRUÇÃO;;
366;CONCRENOVA Concreto;29136-522;
367;Berto Pre Moldado;;
368;Blocos De Concreto Von Ah;;
369;Concreto Redimix JP;;
370;Concreteira;;
371;Mix Real Concretos;68906-301;
372;Cotragon Minérios;;
373;M2 Concreto e Locações;;
374;Concrebem Concreto Oficial;;
375;Concreto Confiança;;
376;FATALI PAVIMENTAÇÃO;;
377;ULTRAMIX CONCRETOS;92420-030;
378;dias pavimentações;;
379;SuperMassa Santarém;68025-740;
380;Golden Mix Concreto;;
381;Concreteira Qualimix;;
382;Pavimentação Asfáltica;65055-360;
383;RealX (Conta desativada);;
384;Prefabricados Concreto;;
385;Soebe Construtora;05425-070;
386;Concretale;;
387;;;
388;Concrebona - Concreto Usinado;76270-000;
389;Agremix Concreto;;
390;Concretomix G.Valadares;35054-060;
391;Base Mix Concretos;;
392;CM Locação de bomba e concreto usinado 🚧;;
393;Concreto Usinado e Locação;;
394;Robemix Concreto Ltda;;
395;CM_Concretos Mix;;
396;Rondomac;;
397;R.B.J concreto;;
398;MultiMix Concretos;;
399;Só Rolos Locações;83020-840;
400;EMACO ENGENHARIA DE MAQUINAS DO CONCRETO;83035-030;
401;Concretize;;
402;N&F Concretagem e Construções;;
403;CONCRETO USINADO;;
404;Northmix Bombas;02726-150;
405;EUROTERRAPLANAGEM;;
406;Eco-X;;
407;JGR Construção & Engenharia Profissional;;
408;CMix Concreto;;
409;Concreteira santa helena;;
410;brasilia Concreto Usinado Df;;
411;M&G Asfaltos;35.184-034;
412;;;
413;Basemix Concretos;00008-500;
414;AGMIXCONCRETO;;
415;Campmix Concreto Usinado;13033-325;
416;Concretti Concreto;;
417;Concreto Bombeado em 10x;22710-255;
418;BAS PAV CONSTRUTORA;;
419;BRITAX Concreteira e Pedreira;36.325-000;
420;𝗖𝗢𝗡𝗖𝗥𝗘𝗧𝗔 𝗙𝗢𝗥𝗧𝗘;;
421;Hipermix - Filial de Curitiba;83413-560;
422;Terra Concreto Jaguariúna;13820-000;
423;COESO Concreto Estrutura Obras;76980-000;
424;Engap Concreto Projetado;38200-000;
425;JKS MIX Concreto;18260-000;
426;Regional Concreto;14340-000;
427;LONDRIMASSA CONCRETO;;
428;Neumix São Bento do Sul;;
429;Concre ABC;86.066-230;
430;;;
431;Concrefacil;;
432;INTECH - Concreto e Argamassa;;
433;Concreto Já;;
434;RondoMix;;
435;Concretos CBR;;
436;Eng. Luan Kêndiner;;
437;Léo Mix;;
438;Aplipav;;
439;Pavieco Asfalto Sustentável;65054-040;
440;Hiper Concreto;;
441;Brahmix Concreteira;;
442;Concrelit®;11630-000;
443;Concreto Monaco;;
444;TERCONPAV;;
445;Construtora Santos & Paganelly;64.760-000;
446;WM concreto usinado;;
447;serafim locações;;
448;CONCRETO•COM;29158-200;
449;Queiroz Concreto;;
450;Brita mix;;
451;Unamix Arinos;;
452;INFRAESTRUTURA RODOVIÁRIA;;
453;Luke Concreto;;
454;MRA - PAVIMENTAÇÃO;;
455;REDIMIXPE;;
456;Fenix Mix Concreto;35860-000;
457;Camerro Pré-Fabricados;13457-172;
458;Frota Construções;;
459;Concreferres;16700-000;
460;Cimel Engenharia;78301-522;
461;Lança Concreto - Lucas Cruz;;
462;GRUPO FM;;
463;Arquitetura, Construção e Pavimentação;07082-530;
464;Tubos de Concreto | Saneamento;17539-050;
465;FORTMIX CONCRETO;08693-010;
466;Concrevale Concretos;;
467;ALUGUEL DE EQUIPAMENTOS;88110-695;
468;ROCA concretos;;
469;Souza Brito engenharia em instalações;;
470;Concreteira e Pré-Moldados;;
471;Barrafort Concreto | Empresa;;
472;Fabio S Pereira;;
473;Prime Concreto;;
474;Astmix Concretos;86730-000;
475;Serrano Concreto;;
476;Concrecharq  Concreto;;
477;Unibeton Concreto;07232-151;
478;Brumaq Locações;;
479;Concreto Carmelitano;;
480;R&A Concreto e Aço;86730-000;
481;CreteBeater®- Concrete Remover;;
482;Concreto Usinado;;
483;Concreto Amazonmix;;
484;Zanon Pedras e Concretos;36844-000;
485;Maquipav Construções;;
486;BRMIX Concretos;;
487;ULTRAMAR CONCRETO;;
488;Grandmix concretos e pisos;;
489;𝐓𝐨𝐭𝐚𝐥𝐦𝐢𝐱 𝐂𝐨𝐧𝐜𝐫𝐞𝐭𝐨𝐬;;
490;Concretmais Vila Nova;35.931-073;
491;Grupo Schumann;;
492;Paviforte Engenharia;;
493;Porto Branco;;
494;pavimentos;;
495;Concre log;;
496;JR Pavimentação;;
497;3M SILVA LOCADORA;83005-300;
498;Grupo São Domingos 🚧;37072-020;
499;CONSTRUMIX CONCRETO USINADO;;
500;FDNORTE;;
501;Construtora Terra Santa;;
502;Concretmais Manhuaçu;;
503;Pav K;13251-460;
504;CONCREAÇO;08987-200;
505;O Jovem Concreteiro🇧🇷;;
506;;;
507;🔺TerraminasMix;38706-336;
508;Ibimix Concreto Oficial;;
509;GoldMix Concretos;;
510;Matieli Mix;18103-555;
511;Jovandro Lima Concrecharq;;
512;Da Rocha Mix Concreto;;
513;Josimar Gonçalves;;
514;PavFran Soluções e Negócios;;
515;Morais Concreto;;
516;Alfa Mix Concreto;;
517;Susmix Concreto e Argamassa;;
518;Líder & MB Mix Concreto;45609-000;
519;Concretomix 9000;;
520;Serviço de concretagem;;
521;Qualicreto;;
522;CONCREMAR PB LAJES E CONCRETO;;
523;Premocon Premoldados Nunes;;
524;Concremassa;14820-000;
525;Grupo Cantieri;37950-000;
526;Domingos Neto;;
527;rcobrasil;;
528;Concreto FEI;;
529;Santiago Concretos;;
530;Calmix Preparação de Argamassa e Concreto 🇧🇷;;
531;NakiMix;08735-285;
532;VN Artefatos de Concreto;78180-000;
533;Concremar Concreto;58500-000;
534;Tw Terraplanagem;;
535;concreuni;;
536;Engecreto;;
537;CONCREMIX;;
538;Horizonte Pavimentação;;
539;Pavisul Engenharia;;
540;𝐏𝐀𝐕𝐓𝐄𝐂𝐊 𝐀𝐒𝐅𝐀𝐋𝐓𝐎𝐒;;
541;Concrexap São Miguel do Oeste;;
542;Ari Funilaria e Pintura;;
543;ALFA PAVIMENTAÇÃO | Serviços em Asfalto;;
544;Techmix;53620-805;
545;Verc Concretos;;
546;FDMIX CONCRETO;;
547;TOTAL PAV;;
548;Engepav Engenharia;;
