;Nome ;CEP;
549;Bilumix Concreto e Argamassa;;
550;Concre Chap;;
551;SARMIX CONCRETO LTDA;72872-457;
552;CONCRECEC Concreto Usinado;;
553;CSS Rental;34006-053;
554;OBRAGEN;;
555;Concreto Salinas;;
556;Mundo Mix;;
557;Concretos Knapp;89887-000;
558;;;
559;Cimento Holcim;;
560;𝑪𝒐𝒏𝒄𝒓𝒆𝒕𝒎𝒊𝒙 | em Januária e Montes Claros-MG;39480-000;
561;Gruppi Concreto;18605-507;
562;Maxi Concreto;;
563;CONCREBETON | CONCRETO E ARGAMASSA;;
564;Valloc locação transportes e serviços;05224-010;
565;BOX PAVER Cifali;94935-225;
566;SITI EQUIPAMENTOS;13848-315;
567;Paganini Construções;78559-970;
568;PRÉ-MOLDADOS;74735-510;
569;M&M LOCAÇÕES;;
570;BMP MIX Concreteira 🚀;;
571;Pavitec Construtora Pavimentora & Terraplanagem;;
572;Silvacreto 🇲🇽;00053-489;
573;Moraes Concreto;88337-090;
574;City Mix;35790-000;
575;DEMAMIX - Unidade Laranjeiras;85303-520;
576;BetonForm LTDA;;
577;ConcretoUsinado.com.br;;
578;Cercon Concreto e Locações;;
579;Concreto Eng. de Concretos;;
580;Chamix Concreto;88370-888;
581;Neomix Concreto;14140-000;
582;;;
583;Grupo Coelho Concreto;;
584;CVMIX Concreto e Pré Moldados;49400-000;
585;Solodimix AGV;09990-155;
586;HT LOCAÇÃO E CONSTRUÇÃO;;
587;RJ Concreto;17605-540;
588;Potiguarmix;58600-000;
589;Usinorte Empreendimentos LTDA;;
590;Sondex Equipamentos;36400-255;
591;SOBRATEMA;05001-000;
592;Fortmix Concreto;;
593;Faz Betom Concreto Ltda;;
594;Unamix Concreto;;
595;UBEMIX CONCRETO;;
596;CONCRETO USINADO;;
597;;;
598;Concrexap;;
599;UNAMIX Paracatu, Minas Gerais;;
600;STORM BLOCOS E PRÉ-MOLDADOS;;
601;Concreteira Maionchi;;
602;VHC Pavimentações;;
603;Tolemix Concreto;;
604;SP Premoldados;45810-000;
605;Ricardo Pimentel;;
606;Pavimix DF | Terraplanagem | Bloquetes | Meio-fio;;
607;𝗖𝗢𝗡𝗖𝗥𝗘𝗖𝗘𝗥𝗧𝗢 | 𝗖𝗢𝗡𝗖𝗥𝗘𝗟𝗔𝗝𝗘;;
608;ITAQMIX CONCRETO E TRANSPORTE;65143-000;
609;Topcon;;
610;Hipertex Concreto;;
611;Concretovale;;
612;Novamix Imbituba;;
613;Edimar Moreira;;
614;Estrada Engenheira Viária;89057-205;
615;Grupo Camp;;
616;Premix Concreto;;
617;Concreto Usinado;;
618;CONCREBOM;;
619;Líder Mix Concreto;45700-000;
620;Cemare Drenagem e Pré-Moldados;;
621;tratortec;;
622;Fênix Asfaltos;;
623;Aramix Engenharia de Concreto Ltda;14175-332;
624;Amapamix;;
625;ENGETMIX;;
626;Grupo Falchetti;88702-803;
627;JB Concretos;;
628;concrelaje;;
629;MS Locações Munck e Guindaste;19031-780;
630;Gino Concreto;;
631;Concreto Promix;;
632;Udimix Concreto Ltda.;75.515-370;
633;Usimix Concreto Usinado;;
634;;;
635;LLA Const. e Pavimentações;;
636;SOLO MIX CONCRETO USINADO;;
637;Big Concreto;;
638;Concremil Concreto Usinado;78555-018;
639;ConstruMix Concreto Usinado 🤝🏻;;
640;CONCRE DF;;
641;Concreteira Terra Mogi Guaçu;;
642;Usina concremar paraiba;;
643;Fortmix Concreto;25245-000;
644;ACTMIX INDÚSTRIA DE ARGAMASSA;;
645;Maismix Concreto Usinado;14176-150;
646;Paraty Mix Concreteira;;
647;Arconcret;;
648;LIC concretos;;
649;Cristalmix Concretos Usinados;38600-000;
650;Levemix Concreto;;
651;Grupo JMR;;
652;MG MIX - Concreto;32145-480;
653;AVR Pré-Moldados;;
654;Ricardo Melo;;
655;Concre-rio;;
656;Asphaltech;506640-015;
657;TASSIUS LAGOMIX;;
658;TransBrito Transportes;;
659;Centerlub Distribuidora;56306-610;
660;Britasinos concretos;93700-000;
661;Neumix - Soluções em Concreto e Argamassa;89650-000;
662;Grupo Convicta;83055-530;
663;Concrecon Concreto e Construção LTDA;;
664;Sermix Concreto e Argamassa;;
665;ConcreABC Concreto e Argamassa;;
666;Jm Terraplanagem;;
667;Top Minas Mix;;
668;Artefatos Cimento Rio Branco;93700-000;
669;Solo Novo Concreto;38402-324;
670;BaseMix | Concreto e Argamassa;89640-000;
671;Paviterra Terraplenagem;;
672;Construtora Cepavi;12946-895;
673;Usimassa Concreto e Argamassa;;
674;BIG MIX;;
675;Beton Mix Concreto;89172-000;
676;Reis Bombeamento de Concreto;;
677;Concretos Roca;;
678;CONSPAV PAVIMENTAÇÃO;;
679;SUPERFORTE CONCRETOS UBERABA;;
680;TN Concreto Bombeado;;
681;Asfalto Novo;;
682;Concretec Concretos;;
683;Brasmix S/A;;
684;Southern Cal;;
685;JRC PAVIMENTAÇÕES E CONSULTORIA;86601-534;
686;LEBI MIX | CONCRETEIRA 👷🏻‍♂️;86800-060;
687;Concreto Usinado;49160-000;
688;Concrereti Paulinia/Bragança;;
689;ConcreMinas;;
690;Deltamix Concretos;;
691;Hobimix Concreto e Argamassa;83413-120;
692;Argajunckes Argamassa;88200-000;
693;FABMIX Concretos e Construcões;26052-530;
694;Portal da Engenharia Civil;;
695;PREMOL ®️;40810-010;
696;CBR - Concreteira Belford Roxo;;
697;ModernaPavers;;
698;Josan Mix;13612-410;
699;Concrepark Art Cimento;89990-000;
700;Concrecon Concreto e Construções;;
701;Concreto;75520-375;
702;Lenobetão Brasil;;
703;CONCRENORTE MIX;;
704;Anamix - Argamassas Especiais;75132-400;
705;Marcomix Concreto;;
706;CONCRETEC TECNOLOGIA DO CONCRETO;;
707;MAQSUL Betoneiras e Andaimes;94853-250;
708;Geopaving Engenharia;02945-120;
709;Diego Prado (11)9.9762-5382;;
710;GRMIX - Argamassas e Concretos;84052-195;
711;Ultracom Asfaltos;11930-000;
712;Jereissati Alphaville;;
713;Itamix Concreto & Bomba;;
714;Lajes Primer Concreto Usinado;72610-320;
715;Imperium Soluções Cimentícias;35304-210;
716;Super Concreto Ltda.;32371-615;
717;Portal Blocos de Concreto;13280-000;
718;Gamamix Concretos®;78898-103;
719;Fênix Const. E Pavim.;;
720;Lançamix Bombeamento;;
721;GRUPO LONDRIBAZA;;
722;concrefild;08260-270;
723;SudestePav Pavimentação;14720-000;
724;JKM Terraplenagem e Construções;;
725;MBM Mestre Das Bombas;13054-792;
726;Betânia Mix;;
727;YMA Pavimentação;;
728;Comix Concreto;;
729;Betemix M. Caminhões Betoneira;14175-332;
730;MPS MIX CONCRETEIRA Santarém;;
731;Concrecon Concreto e Construção Ltda;75905-055;
732;Meritus Agro;;
733;a3 Industrias de Estruturas Pré moldadas Ltda;;
734;Neobloco Blocos de Concreto;79042-010;
735;Kica concretepumping;;
736;𝐏𝐑𝐄́-𝐌𝐎𝐋𝐃𝐀𝐃𝐎𝐒 𝐍𝐎𝐑𝐎𝐄𝐒𝐓𝐄;;
737;ARTEFATOS CAMANDUCAIA;13830-000;
738;Dameda | Fundações;69041-010;
739;Pedreira Massaguaçu | Concreto e Artefatos;;
740;N&M PAVIMENTOS 👷🏻;;
741;Lagon Locações;05308-050;
742;Concreto Usinado;;
743;Pedreira Itereré;28035-100;
744;CB Paving Sul Engenharia;;
745;Infrasfalto Eng e Pav Ltda ®;;
746;Prm Pré-Moldados;;
747;CONCRETO USINADO | ARGAMASSA | MINERAÇÃO;;
748;Pavacontece Onde a Pavimentação Acontece em Tempo Real;;
749;CGM Concreto;97900-000;
750;QUALIMIX Concreto e Argamassa;;
751;Tecno Concreto;;
752;Reino do Bloco | Artefatos de Concreto;18640-000;
753;CONCREVESP CONCRETO;;
754;Qualimix Concreto;;
755;POWER MIX | Concretos e Argamassas;;
756;EngMix concreto usinado;;
757;CONCRETO FCK 25 PAULÍNIA SP (19) 9 8983 0855;;
758;🇧🇷 DAMAC MIX 🇧🇷;;
759;FMIX CONCRETO;09852-060;
760;Construtora Saimor;;
761;Angular Pré-moldados - Unidade Vila Velha (ES);;
762;LP Bombeamentos;;
763;Incomix;;
764;Usivale Concretos;;
765;Geramix Concreto;;
766;CONCRELIDER👷‍♂️🚛;;
767;concreto usinado;;
768;Mg mix Cajati;;
769;Constrular Pré-Moldados;;
770;Fera | Concreteira;79150-000;
771;Mapa Concreteira;38621-254;
772;JFS PERFURATRIZ;;
773;Premolucas Estruturas  Pré-fabricados;78455-000;
774;Cabelomix;;
775;Elebbre;;
776;Zanobia Concreto Usinado;;
777;Beton Norte - Concreto e Argamassa;;
778;FORT BETON;;
779;Azimute Pavimentação;88106-500;
780;São Jorge Blocos;;
781;Ibicon Concreto;;
782;Vazmix Concreto;;
783;Amazonia Blocos;78550-000;
784;CIMENTELA;;
785;GreenMix Concreto Fino;;
786;Concreto Concrelaje;;
787;Da-components (Darren Ansbro );TS15 9BG;
788;Artefatos de Cimento Passo Manso;89086-630;
789;Camacon Terraplenagem;;
790;New Mix Concretos;;
791;Concrefred Concreto Usinado;;
792;DTS Concreto Mix;;
793;Asfaltek Pavimentadora Asfaltica;04339-050;
794;Elohim Pré Moldados;;
795;Alugue Maq;38020-425;
796;CDR CONCRETEIRA;;
797;FIT CONCRETO;;
798;Ecomix Argamassas;;
799;Prime Service TEC Maq asfalto;;
800;Infraestruturando;;
801;Usicap - Usinagem Asfáltica;86200-000;
802;Interpav Asfaltos;;
803;Caka Engenharia;;
804;GRUPO CONQUISTAR;;
805;JD Concreto & Artefatos;;
806;FortBeton Concreto;;
807;JSA Construtora/Concreto;;
808;Mundo Concreto;;
809;MundialMix;;
810;Concreto Master | Concreto Usinado;92420-530;
811;Pavsul Asfaltos;;
812;Realmix Concreto e Argamassa;74922-790;
813;Concreto AlphaMix;38706-336;
814;Duvalle Concreto e Pré-moldados;;
815;CONCRETO EXPRESSO;;
816;Artefatos de Cimento São Pedro;;
817;Grezelle Mineração Artefatos e Concreto;84640-000;
818;FÊNIX Construtora TO;;
819;Brasfalto Oficial;;
820;pavimentação em excelência;;
821;Politejo;2050-038;
822;Superbeton Concreto;;
823;Sulconcretos;88955-000;
824;Rei Mix Concreto;13279-403;
825;SERRA CONCRETO;;
826;MAC Usinas de Asfalto;;
827;Bendermix Concretos;;
828;Propostes;;
829;PavFacil- Asfalto Frio;03653-000;
830;Concreto Premoldados;63045-010;
831;BOBMIX;;
832;Cr7 Representações e vendas;;
833;Arcol Artefatos;;
834;Concremassa;;
835;GTL Concreto;;
836;GV Premoldados;;
837;Campina Mix - Concreto e Argamassas;;
838;ARGAMAZZA;;
839;Construtora Fama;15.115-000;
840;NG Asfaltos;;
841;Speed Mix Concreto;;
842;Riblend - CONCRETOS ESPECIAIS;;
843;Rock Construtora;;
844;PLANACON CONSTRUTORA LTDA;79890-000;
845;METROPOLITANA CONCRETO;;
846;Construforte Premoldados;;
847;JP Mix Concreto Bombeado/Locações;;
848;Brasilpav Engenharia;;
849;Concreto Usinado para sua Obra;33170-462;
850;Mason Rental;31371-610;
851;INFRAMATA RENTAL;;
852;CONPASA CONSTRUTORA PARAIBANA - LTDA;;
853;Concre Sudoeste;;
854;ConcreteShow - O Evento da Cadeia Construtiva;;
855;ZEZÃO CONCRETAGEM;12580-000;
856;Pedreira Central Ltda;;
857;Paving;;
858;FM Concreto Bombeado;;
859;SOMAR MÁQUINAS E EQUIPAMENTOS;;
860;EuroPav Asfaltos;;
861;Euro Mix Concretos;35494-000;
862;Grupo Maran;;
863;Di Concreto • Santa Inês/MA;;
864;ConcreArte Pré-moldados;;
865;F.A Mix Concreteira;87507-011;
866;Villa Empreendimentos;;
867;Concreto Usinado Concrelagos;;
868;Walter Lopes Pré-Fabricados;55825-000;
869;Concretar Soluções em Concreto;74394-220;
870;CIA DO CONCRETO;95185-000;
871;Concreaço Sistemas Construtivos;;
872;Loqfácil | Aluguel de maquinas;58034-170;
873;Engenharia - TECVIA Engenharia;;
874;DUMIX CONCRETO;;
875;Grupo CMP;;
876;Polimix Agregados;;
877;Rialma Transmissora de Energia;;
878;ACA TUBOS;07400-000;
879;Poávias - Pavimentação e Limpeza Urbana;;
880;Jc Pavimentação Pavimentação;06454-050;
881;Britador e Concreteira Gerhardt;89868-000;
882;Goldpav Comercio de Peças Ltda;03184-020;
883;Stratura Asfaltos;;
884;DLN Pavimentação;;
885;MS Concretos;88380-000;
886;CONCRETO UFBA;;
887;Concretech;;
888;Brita Calherão;99050-000;
889;Terrapavi Terraplanagem e Pavimentação Ltda;40015-120;
890;Logmix Transportes;;
891;Uzemix;;
892;VRental Seminovos;;
893;CBS Engenharia;65800-000;
894;Grupo Riosul;;
895;PREFORTE;;
896;Concrevia;79750-000;
897;Concreluz;;
898;Faenello Concretos;;
899;MinasMix;;
900;Magalhães Concreto;68795-000;
901;Estruturas Ellwanger;96690-000;
902;BellMix Concretos;;
903;BLAS Máquinas | Locações de Máquinas Pesadas;;
904;Cortesia Equipamentos;03295-000;
905;MT Concreto;;
906;🄲🄾🄽🄲🅁🄴🄽🄾🄿;;
907;ALUGUEL DE EQUIPAMENTOS;;
908;JR Pavimentação;15775-000;
909;Polimix Argentina;B1832EWX;
910;Leon Ravanni Cosméticos;;
911;Concresuper;;
912;Concreto Pimentel Oficial;;
913;IMPERIAL CONCRETO;;
914;Supermix Concreto 🇧🇷;;
915;Engebel Construtora;;
916;Bela Mix Concreto Usinado;;
917;Monte Sião - Pré Moldados;;
918;Portal do Concreto;;
919;EmpresasCity;;
920;Cubmix Concreto Usinado;;
921;2W BLOCOS E PAVERS;;
922;Capital Mix Concretos;;
923;Sertão Mix;;
924;SJR EQUIPAMENTOS;;
925;Concrelucas    | Concreto Usinado;;
926;Basefort Argamassa e Concreto;;
927;Container & Munck 🚛💨 ContRio;;
928;Giamix | Concreteira;;
929;BASE 3 - CONSTRUTORA;75388-433;
930;Grupo Lajes;;
931;Concrepar;;
932;Fibras para concreto MM - São José em SC 🇧🇷;88115-163;
933;Pilar Quimica;;
934;Camacon Concretos;13318-000;
935;Engetek;89778-000;
936;Dynacal Estabilizante de solos;;
937;PLV construtora e Loc;;
938;AR artefatos;;
939;Pé Vermelho;;
940;Armelin Terraplenagem e Engenharia;13360-000;
941;Polixap Indústria e Comércio;;
942;Asfaltopav;86070-545;
943;Betmix Concreto;32649-420;
944;Construtora Simoso Ltda;13801-540;
945;Engemix;;
946;Concre+ Concreto Usinado;;
947;Grupo Fetz;;
948;Souza Mix Concreto;;
949;Pedracon;;
950;Impacto Construção;;
951;ConcreTAO Concreto Usinado;78890-000;
952;ARED CONSTRUÇÃO E PAVIMENTAÇÃO;07177-120;
953;Constroeste - Grupo Faria;;
954;Concretos Trevisan;96930-000;
955;PavConcreto;13082-740;
956;Construtora Guilherme;85813-100;
957;Daniel Augusto Nalin;;
958;BL LOCAÇÕES;35420-160;
959;Britagem Vogelsanger;;
960;SUPERTEX | CONCRETO E ARGAMASSA;;
961;GRUPO RTC;;
962;Confinart;15091-751;
963;Sobral Mix Concreto;;
964;Maahs - Concreto, Asfalto, Areia e Brita;;
965;Comercial Diesel;;
966;CONPATE ENGENHARIA;;
967;Concrevale;95880-0000;
968;KERBERMIX;89703-720;
969;Emam Asfaltos;;
970;Polimix Colombia;;
971;Stabil Argamassa e Concreto;95930-000;
972;Empreser Ltda;;
973;Polimix Concreto;;
974;NORTON CONSTRUTORA;- BA;
975;Funil de Vendas™ | A evolução da educação em vendas;;
976;Hipermix Brasil;;
977;LaraMix Concreto;;
978;BIG Concreto - Novo perfil;;
979;CENAFER;14403-265;
980;CCL CONCRETO;;
981;ConcreMinas Concreto e Argamassa;38280-000;
982;Arte em fazer concreto;;
983;LocExpress Recife | Franquia de Locação de Equipamentos;50750-360;
984;Itacon Concreto;13252-810;
985;D-MIX CONCRETO;;
986;Pedrinco Pedreiras e Concreto;;
987;Concreto Minas;;
988;LigeirinhoMix Concreto e Bomba;;
989;SC MAQUINAS PESADAS 🚜;;
990;CONCREMIX_CONCRETO_USINADO!;;
991;DiBase MIX Concreto;36955-000;
992;Concretix Concreto;;
993;PodCreto;;
994;Max Mohr;;
995;BDS Blocos;78550-292;
996;Concrebras;;
997;Fabrick Concretos;41505-130;
998;Terra Sol | Engenharia Geotécnica;;
999;PAVIMENTA BRASIL;;
1000;Construsul®️;95960-000;
1001;S Retros Pavimentação e Construção;;
1002;Construcenter Garcia;38360-000;
1003;Bruno Amorim pavimentação;;
1004;Areia Ana;88340-000;
1005;JP Pré-moldados;;
1006;Acecon Concreto;;
1007;VLP3 ENGENHARIA;;
1008;Construtora Vale da Serra e Concreto & Concreto;;
1009;Besen Material de Construção;;
1010;InfraBrasil Equipamentos Pesados;06422-100;
1011;Copex Importação e Comércio;;
1012;Brasil Central Infraestruturas - Pavimentação e Maquinário.;;
1013;SmartMassa | Concreto em Recife e região;;
1014;BRITAMIX CONCRETO;;
1015;Kapa Pavimentação;17516-280;
1016;Pará Concretos - Locações - Blocos 🏗️🧱🚧;;
1017;RP Materiais de Construção Ribas do Rio Pardo;;
1018;BETON MIX;;
1019;Rondotubos® Artefatos de Cimento e Pré-moldados;76.970-000;
1020;Brasif Máquinas;;
1021;Quimassa Infraestrutura;;
1022;Grupo TSL - Terraplenagem Santa Luzia;;
1023;Pedreira Rio Quati;;
1024;Putzmeister Brasil;12952-720;
1025;Compacta Engenharia;;
1026;Genésio Simão;;
1027;Coopmix Paraíba;58108-533;
1028;CBR Concreteira Belford Roxo;;
1029;Concretop;;
1030;Concreserv Concreto S/A;01515-000;
1031;Cortesia Concreto;03294-100;
1032;Magalhães Concreto Bombeado;;
1033;VRental;13330-210;
1034;🔴CONCRETEIRA MACHADOMIX (URUMIX)🔵;;
1035;Terraplanagem & Pavimentação;89805-430;
1036;PEDRAMIX;29901-292;
1037;Geomix Geometria;46430-000;
1038;Briforte Concreto;;
1039;ARENA INFRA;;
1040;HA Pavimentação;;
1041;Concreto São Domingos;37072-020;
1042;Concrevip Concreteira;;
1043;Grupo Coplan;;
1044;Concreto Extramix;72910-000;
1045;Concretar | Concreto Usinado;;
1046;Metalpama - Tec. Metalúrgica;16206-012;
1047;Pavsolo Construtora;;
1048;Skavaloc Terraplenagem;32450-0000;
1049;Terraplanagem e Pavimentação;;
1050;Concisa Pavimentação e Terraplanagem;;
1051;concrearte_concreto;;
1052;SBS Engenharia e Construções;91410-150;
1053;Totalmix Pilar;;
1054;Concrebal;;
1055;Concrebase;;
1056;Tabalmix | Sustentabilidade em Concreto;66650-140;
1057;Teixeira Construções;;
1058;ICD Vias;88133-540;
1059;TOPMIX Concreto;;
1060;VMiX Concreto;;
1061;Lokall;75394-195;
1062;Traçado Construções e Serviços;99706-547;
1063;CONCRETO USINADO 🪨;;
1064;GRUPO  LLUCENA;;
1065;Brita Potiguar;;
1066;Locadora Santos&Leão;64207-005;
1067;Fraga Pisos Industriais;;
1068;Lk!🔥;;
1069;G10 Concreto;;
1070;Altomix Concretos;18195-000;
1071;Rede Máquinas Locações de Equipamentos;;
1072;Grupo MALTAMOURA;;
1073;Hidroenergy Engenharia | Construção Civil;;
1074;Weis Ind e Com Equip Agrop;85884-000;
1075;Mega Mix;77818-340;
1076;Arcovan Soluções de Concreto;;
1077;RR Terraplenagem;;
1078;Grupo Sanson;18279-588;
1079;SUPREMO PRÉ FABRICADOS;35430-286;
1080;Concreto Pronto Para Sua Obra;;
1081;Cimento Zumbi;57160-000;
1082;Minasfalto LTDA;32150-100;
1083;Construtora Pomar;;
1084;Concresul;;
1085;UNIMIX CONCRETO USINADO;;
1086;JCM ENGENHARIA;;
1087;Infra S.A.;70.070-010;
1088;Rodorental Maquinas Pesadas;38400-710;
1089;São Miguel Pavimentaçao;;
1090;Sinduscon Oeste / Chapecó;;
1091;Uniforte Locações;;
1092;Traço Forte;;
1093;Pedratermix | Artefatos | Concreto | Agregados;;
1094;Mills;;
1095;Megamix Soluções em Construções;65092-115;
1096;Britador São Judas Tadeu;;
1097;MDX Engenharia;;
1098;Tractorrental Tratores Ltda;;
1099;Grupo Julio & Julio;18020-400;
1100;Ideal Grupo;11600-000;
1101;Neovia Engenharia;;
1102;Grupo Zocar Rio Rental;;
1103; ;38810-000;
1104;Heinig | Soluções em concreto;88355-570;
1105;BURITI INFRAESTRUTURA;65.916-695;
1106;PRESERV MIX - CONCRETO;79321-270;
1107;Amorim Rental Locações e Serviços 🚜🏗;64758-000;
1108;Cimec Concreto ltda;;
