;Nome ;CEP;
1109;PavimentoUrbanodeConcreto;;
1110;Fremix Pavimentação;06463-290;
1111;CHB Rental SP;07075-180;
1112;Grupo JOFEGE;;
1113;Devapav;;
1114;CONCRETAMIX;24942-395;
1115;Conpasul;;
1116;Álya Construtora;;
1117;GUITON;13414-316;
1118;Jefferson Inoue;;
1119;Hidromar Equipamentos;;
1120;Premix Concreto;;
1121;Plenaplan;;
1122;Cheveux Professionnel ®️;;
1123;Faenello - Blocasa;;
1124;JL Mix Pre Moldados e Funilaria;;
1125;Irlanio Brito;;
1126;Concretopontocom | Concreto Usinado;95555-000;
1127;CONCRETMAIS;;
1128;DG RECON ENGENHARIA;;
1129;;;
1130;Concremassa Rio Preto;;
1131;Gadget Glimpse;;
1132;Nogueira Mineração;78099-899;
1133;Margui Engenharia;;
1134;Itaipu Engenharia;;
1135;Massamix;85804-600;
1136;MT MÁQUINAS & PESADOS;;
1137;Irmãos Mury;;
1138;Concrebel Eng. e Construção;;
1139;SS&B Construtora;;
1140;Siga Construtora;;
1141;Grupo Zopone;;
1142;Concrerio;;
1143;Pentax Pré-Fabricados;;
1144;Dimensional Engenharia;;
1145;Roberto Dorner | Prefeito de Sinop;;
1146;Revista M&T;05001-000;
1147;CONCRENORTE LTDA;69909-002;
1148;PAVIMENTAR | Eng&Const;;
1149;TÉRM CONCRETO E ARGAMASSA;;
id;Primeiro Nome;Último Nome;Email;Facebook;Instagram;Linkedin;Telefone 1;Telefone 2;Empresa;Cargo;CPF;Documento;CNAE;CNAE Secundário;Tags;Endereço;Número;Complemento;Cidade;UF;CEP;Biografia;Aniversário;Indicação;Campo Auxiliar;Campo Auxiliar 2
16;Itaueira;pavimentação;[email];;itaueirapavlm;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
18;JH;Construções Pré-moldado;[email];;jh.premoldados;;553734052505;553734052505;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
21;Llucena;Infraestrutura;[email];;llucenainfraestrutura;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
35;Concrelux;;;;_concrelux;;555432313272;555432313272;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
92;Fabio;Brummer | Concreto;;;fabio.concreto;;5547999842877;5547999842877;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
132;SALYSAL;MOSSORO;[email];;salysalmossoro;;5584999171577;5584999171577;;;;;;;Instagram,prudemquimica,seguidores;;;;;;;;;;;
142;JMV;Engenharia Civil & Equestre;[email];;engjmv;;5535997215741;5535997215741;;;;;;;Instagram,prudemquimica,seguidores;;;;;;;;;;;
146;Grupo;Th Engenharia;[email];;grupoth_engenharia;;;;;;;;;;Instagram,prudemquimica,seguidores;;;;;;;;;;;
185;Moromix;;[email];;moromixconcreto;;5542991577072;5542991577072;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
186;Inbramix;Bombeamento de Concreto;[email];;inbramix;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
187;Concreleão;;;;concreleao;;5519996582802;5519996582802;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
189;A;Valebeton atua em pequenas, médias e grandes Obras.;[email];;valebeton.concreto;;5512974070810;5512974070810;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
192;Concrenop;Sorriso;[email];;concrenopsorriso;;5566999565845;5566999565845;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
193;Nova;Asfaltica;[email];;asfaltoribeiraopretosp;;5516993188070;5516993188070;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
194;RR;Barros Serviços e Construções;[email];;rrbarrosservicoseconstrucoes;;5567981272476;5567981272476;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
197;CONCRESP;;[email];;concresp.grupo;;551837221914;551837221914;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
198;Jc;Pavimentação e Locações;[email];;jcpavimentacao;;5511940032444;5511940032444;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
199;Concrefild;- Concreto usinado;;;concrefild_concreto;;551151210931;551151210931;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
200;Coyote;Pavimentação;[email];;coyotepavimentacao;;5511996605482;5511996605482;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
229;Zortéa;Construções 🇧🇷;[email];;zorteaconstrucoes;;556730278000;556730278000;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
231;ARGAMIX;| Concreto, Construção & Engenharia Profissional;;;argamixconcreto;;5561985944289;5561985944289;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
256;Forcemix;Engenharia De Concreto Ltda;[email];;;;551936086650;551936083680;;;;04204134000185;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 5911199 - ATIVIDADES DE PRODUCAO CINEMATOGRAFICA, DE VIDEOS E DE PROGRAMAS DE TELEVISAO NAO ESPECIFICADAS ANTERIORMENTE | 5912099 - ATIVIDADES DE POS-PRODUCAO CINEMATOGRAFICA, DE VIDEOS E DE PROGRAMAS DE TELEVISAO NAO ESPECIFICADAS ANTERIORMENTE | 7420001 - ATIVIDADES DE PRODUCAO DE FOTOGRAFIAS, EXCETO AEREA E SUBMARINA | 8211300 - SERVICOS COMBINADOS DE ESCRITORIO E APOIO ADMINISTRATIVO | 7020400 - ATIVIDADES DE CONSULTORIA EM GESTAO EMPRESARIAL, EXCETO CONSULTORIA TECNICA ESPECIFICA |;CNE,Nutrindo;;;;SAO JOSE DO RIO PARDO;SP;13720000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
257;Flechamix;Concreto E Locacao Ltda;[email];;;;551120411019;551120410672;FLECHAMIX CONCRETO;;;19044827000125;4744005 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES |;CNE,Sem WhatsApp;;;;SAO PAULO;SP;8061390;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
258;Cimentolit;Industria E Comercio De Argamassas Ltda;[email];;;;551934862703;;;;;65846503000551;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive,Sem WhatsApp;;;;CHARQUEADA;SP;13518070;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
260;Base;Blocos De Concreto Ltda;[email];;;;551147174909;;BASE;;;07562654000158;4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;CNE,Redrive;;;;ITAPECERICA DA SERRA;SP;6887300;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;;;
261;Artefatos;E Concreto Camanducaia Ltda;[email];;;;551938964305;551938964305;;;;14129745000160;4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;CNE,Redrive;;;;JAGUARIUNA;SP;13910001;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;;;
262;Argasol;Argamassa E Artefatos De Concreto Eireli;[email];;;;551633012700;;;;;59523647000140;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO |;CNE,Redrive;;;;ARARAQUARA;SP;14808161;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
263;Atrio;Artefatos De Cimento E Materiais Para Construcao Ltda.;contato@rebokleve. com.br;;;;551338412416;;;;;23902031000133;2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA;| 2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES | 7732202 - ALUGUEL DE ANDAIMES |;CNE,Redrive;;;;ILHA COMPRIDA;SP;11925000;FABRICACAO DE ESTRUTURAS PREMOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA;;;;
264;Bautech;Industria E Comercio De Tintas Ltda;[email];;;;551146451033;;BAUTECH;;;10303286000561;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 7420002 - ATIVIDADES DE PRODUCAO DE FOTOGRAFIAS AEREAS E SUBMARINAS | 5911199 - ATIVIDADES DE PRODUCAO CINEMATOGRAFICA, DE VIDEOS E DE PROGRAMAS DE TELEVISAO NAO ESPECIFICADAS ANTERIORMENTE |;CNE,Redrive;;;;ITAQUAQUECETUBA;SP;8597610;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
266;Atelier;Do Concreto Bottoni & Pereira Ltda;[email];;;;551150529498;;ATELIER DO CONCRETO BOTTONI & PEREIRA LTDA;;;29997516000134;4744005 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 7111100 - SERVICOS DE ARQUITETURA |;CNE,Redrive;;;;SAO PAULO;SP;4304000;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
267;Aline;Nascimento Lopes Dos Santos  Locacao De Bombas Para Concreto;[email];;;;5511973285777;;FORMIGAO MIX PREST.SERV.BOMBEAMETO CONCRETO;;;35652444000196;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;| 4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE |;CNE,Redrive;;;;FRANCO DA ROCHA;SP;7808140;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
272;A.f.;Da Silva & Pereira Ltda.;[email];;;;551432036597;;BRASILFIX;;;10838768000192;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive;;;;BAURU;SP;17034430;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
273;Admix;Comercio De Concreto Usinado Ltda;[email];;;;551134975016;;ADMIX CONCRETO;;;28219306000152;4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;| 4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE | 4742300 - COMERCIO VAREJISTA DE MATERIAL ELETRICO | 4744003 - COMERCIO VAREJISTA DE MATERIAIS HIDRAULICOS | 4744004 - COMERCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS | 4399103 - OBRAS DE ALVENARIA |;CNE,Redrive;;;;GUARULHOS;SP;7151660;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;;;
275;Antonio;Carlos Souza Santana Maquinas;[email];;;;551124666991;;M. MIX CONCRETO USINADO;;;11763551000123;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;| 4399102 - MONTAGEM E DESMONTAGEM DE ANDAIMES E OUTRAS ESTRUTURAS TEMPORARIAS | 7732202 - ALUGUEL DE ANDAIMES |;CNE,Redrive;;;;GUARULHOS;SP;7161540;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
277;Brag;Pisos Polidos Em Concreto Usinado Ltda;[email];;;;551140332623;;;;;23306224000121;4330499 - OUTRAS OBRAS DE ACABAMENTO DA CONSTRUCAO;;CNE,Redrive;;;;BRAGANCA PAULISTA;SP;12900304;OUTRAS OBRAS DE ACABAMENTO DA CONSTRUCAO;;;;
278;Blockmix;Concretos E Argamassas Ltda;[email];;;;551833213879;;BLOCKMIX;;;15604045000142;4120400 - CONSTRUCAO DE EDIFICIOS;| 4755502 - COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO |;CNE,Redrive;;;;ASSIS;SP;19806081;CONSTRUCAO DE EDIFICIOS;;;;
279;Bom;Preco Construcao Eireli;[email];;;;551147739626;;CONCRETO BOM PRECO;;;33001569000120;4120400 - CONSTRUCAO DE EDIFICIOS;| 4744005 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 9521500 - REPARACAO E MANUTENCAO DE EQUIPAMENTOS ELETROELETRONICOS DE USO PESSOAL E DOMESTICO | 4753900 - COMERCIO VAREJISTA ESPECIALIZADO DE ELETRODOMESTICOS E EQUIPAMENTOS DE AUDIO E VIDEO | 4321500 - INSTALACAO E MANUTENCAO ELETRICA | 4322301 - INSTALACOES HIDRAULICAS, SANITARIAS E DE GAS | 4399103 - OBRAS DE ALVENARIA | 7739099 - ALUGUEL DE OUTRAS MAQUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS NAO ESPECIFICADOS ANTERIORMENTE, SEM OPERADOR | 7719599 - LOCACAO DE OUTROS MEIOS DE TRANSPORTE NAO ESPECIFICADOS ANTERIORMENTE, SEM CONDUTOR | 8130300 - ATIVIDADES PAISAGISTICAS | 8111700 - SERVICOS COMBINADOS PARA APOIO A EDIFICIOS, EXCETO CONDOMINIOS PREDIAIS | 8121400 - LIMPEZA EM PREDIOS E EM DOMICILIOS | 4330499 - OUTRAS OBRAS DE ACABAMENTO DA CONSTRUCAO |;CNE,Redrive;;;;BARUERI;SP;6448160;CONSTRUCAO DE EDIFICIOS;;;;
280;Blockmix;Concretos Ltda;[email];;;;5543991350057;;BLOCKMIX;;;01395890000140;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive;;;;ASSIS;SP;19802130;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
282;Boitumix;Concreto E Obras Eireli;[email];;;;551532822251;;;;;32103838000105;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 4744005 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE | 4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES |;CNE,Redrive;;;;BOITUVA;SP;18550000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
284;Alan;Guilherme Da Silva;[email];;;;5519983885791;;AG LOCACAO BOMBA DE CONCRETO;;;32507067000103;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;CNE,Redrive;;;;AGUAS DE LINDOIA;SP;13940000;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
285;Amorim;& Silva Construtora Ltda;[email];;;;5518997067508;;R C IMPERIO DO CONCRETO;;;08731296000122;4120400 - CONSTRUCAO DE EDIFICIOS;;CNE,Redrive;;;;JUNQUEIROPOLIS;SP;17890000;CONSTRUCAO DE EDIFICIOS;;;;
286;Andrea;Catarina Grandis De Oliveira;[email];;;;551934159929;;M. A. BOMBEAMENTO E CONCRETO;;;23232449000180;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;CNE,Redrive;;;;PIRACICABA;SP;13403640;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
287;Brasmix;Engenharia De Concreto Ltda;[email];;;;551934447997;;BRASMIX ENGENHARIA DE CONCRETO S/A;;;18710988003910;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 6463800 - OUTRAS SOCIEDADES DE PARTICIPACAO, EXCETO HOLDINGS | 7112000 - SERVICOS DE ENGENHARIA | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES |;CNE,Redrive;;;;LIMEIRA;SP;13481149;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
289;C;& E Concreto E Epoxi Ltda.;[email];;;;551139962581;551139962578;UTI DO PISO;;;01894258000141;4744005 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 3319800 - MANUTENCAO E REPARACAO DE EQUIPAMENTOS E PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE | 4744001 - COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS | 4789099 - COMERCIO VAREJISTA DE OUTROS PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES | 7732202 - ALUGUEL DE ANDAIMES | 8299799 - OUTRAS ATIVIDADES DE SERVICOS PRESTADOS PRINCIPALMENTE AS EMPRESAS NAO ESPECIFICADAS ANTERIORMENTE |;CNE,Redrive;;;;SAO BERNARDO DO CAMPO;SP;9862000;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
290;C;Mix Concreto Eireli;[email];;;;551233410229;5512974030833;;;;22302495000146;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES | 5223100 - ESTACIONAMENTO DE VEICULOS |;CNE,Redrive;;;;JACAREI;SP;12327350;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
292;C.;M. C. De Araujo Concreto;[email];;;;551146401111;;USAMIX CONCRETO E SERVICOS;;;30849982000151;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA | 4399102 - MONTAGEM E DESMONTAGEM DE ANDAIMES E OUTRAS ESTRUTURAS TEMPORARIAS | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 7732202 - ALUGUEL DE ANDAIMES |;CNE,Redrive;;;;FERRAZ DE VASCONCELOS;SP;8527000;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
293;Camargo;Concretos Eireli;[email];;;;551145297315;;;;;26802698000152;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA | 2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES | 4313400 - OBRAS DE TERRAPLENAGEM |;CNE,Redrive;;;;CABREUVA;SP;13318000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
323;Alaor;e Maira Engenharia Civil;[email];;alaoremairaengenharia;;5535999362025;5535999362025;;;;;;;Instagram,prudemquimica,seguidores;;;;;;;;;;;
380;Usimix;Concreto e Argamassa;[email];;usimixconcretovca;;557734255100;557734255100;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
395;GRUPO;EMAQ;[email];;grupoemaq;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
405;CONPASA;CONSTRUTORA PARAIBANA LTDA;[email];;conpasapb;;5583999993219;5583999993219;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
422;CONCRELAGOS;_FSA ALCIONE SOUZA;[email];;concrelagos_alcione;;5575999426583;5575999426583;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
433;BSB;mix 4104 6005;;;bsbmix_concreto;;5561984162275;5561984162275;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
434;Jaimix;Concreto Usinado;[email];;jai_mixconcretousinado;;5561991555152;5561991555152;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
450;A.Mendonça;Concretos e Argamassas;[email];;amendoncaconcretos;;554734431106;554734431106;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
469;InfraBrasil;Obras pesadas;[email];;infrabrasilobraspesadas;;551141616402;551141616402;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
471;Lorenzi;Maquinarias CA;[email];;maqlorenzi;;584149730363;584149730363;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
491;JL;Concretos •Concretos•Argamassa usinada ⚜️;[email];;jlconcretos;;554497559470;554497559470;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
501;Gigamix;Concreto & Fundações (Unidade Patrocínio/MG);[email];;gigamixconcreto;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
511;Grupo;Cimentão;;;grupocimentao;;553732161000;553732161000;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
