;Nome ;CEP;
522;Minermix;Concreto;[email];;minermixconcreto;;5513996702030;5513996702030;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
525;Usina;Costa Mix | Concreto usinado e bombeamento;[email];;usinacostamix;;551146366123;551146366123;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
539;Heinig;Soluções Concretas;[email];;heinigsolucoesconcretas;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
552;Venda;de concreto usinado;[email];;hbmix_concretousinado61;;5561992926526;5561992926526;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
560;Fort;Bombas Concreto E Servicos Ltda;[email];;;;5519997416589;;FORT BOMBAS;;;14685922000194;4744005 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;CNE,Nutrindo;;;;HORTOLANDIA;SP;13189210;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
561;Eco;Bello Produtos Ecologicos Ltda;[email];;;;551938689398;;ECO BELLO;;;14978049000128;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 6810201 - COMPRA E VENDA DE IMOVEIS PROPRIOS |;CNE,Sem WhatsApp;;;;ESTIVA GERBI;SP;13857000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
562;Claudineia;Belino Paulino;[email];;;;5511995178453;;POLYTECH BRASIL LOCACOES E SERVICOS DE CONCRETO;;;37718809000163;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;| 8512100 - EDUCACAO INFANTIL - PRE-ESCOLA |;CNE,Nutrindo,Redrive;;;;SAO PAULO;SP;2221020;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
563;Cibele;Galvao Dos Anjos;[email];;;;551122323607;;MIX CONCRETO BRASIL;;;37836778000145;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;CNE,Redrive,Sem WhatsApp;;;;SAO PAULO;SP;2441180;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
565;Central;De Concreto Fercon Ltda;[email];;;;551836071300;;;;;03767578000166;4120400 - CONSTRUCAO DE EDIFICIOS;;CNE,Nutrindo,Redrive;;;;ARACATUBA;SP;16010220;CONSTRUCAO DE EDIFICIOS;;;;
566;Cenafer;Central De Armacao De Ferro Ltda;[email];;cenaferfranca;;551637018244;551637018244;;;;64528706000294;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA | 4391600 - OBRAS DE FUNDACOES | 4744001 - COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS |;CNE,Instagram,Nutrindo,Redrive,limpaconcreto,seguidores;;;;FRANCA;SP;14406100;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
568;Cdc;Concreto Ltda;[email];;;;551150580128;551123314828;CDC CONCRETO E SERVICOS DE CONCRETAGEM;;;04985278000116;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive,Sem WhatsApp;;;;SAO PAULO;SP;8265000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
569;Lider;Concreto Ltda;[email];;;;551633537242;551633537225;LIDER CONCRETO;;;10899199000195;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Sem WhatsApp;;;;IBATE;SP;14815000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
571;Carlos;& Dolores Bombeamento De Concreto Ltda;[email];;;;551141413874;551141413874;DRICAMIX BOMBEAMENTO DE CONCRETO;;;14104261000166;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 7719599 - LOCACAO DE OUTROS MEIOS DE TRANSPORTE NAO ESPECIFICADOS ANTERIORMENTE, SEM CONDUTOR | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL |;CNE,Redrive,Sem WhatsApp;;;;ITAPEVI;SP;6693080;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
572;Cardimix;Concreto & Reboco Eireli;[email];;;;551633823003;551633831919;CARDIMIX CONCRETO & REBOCO;;;19412855000158;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Nutrindo,Redrive;;;;MATAO;SP;15993200;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
574;Armazem;Do Concreto Eireli;[email];;;;551934144021;551934144022;ARMAZEM DO CONCRETO;;;05332933000108;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES |;CNE,Redrive;;;;CERQUILHO;SP;18520000;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
576;Barreto;Cortes E Furos Em Concreto Eireli;[email];;;;551146853324;;BARRETO CORTES E FUROS;;;31724919000151;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;| 4391600 - OBRAS DE FUNDACOES | 4744001 - COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS | 4789099 - COMERCIO VAREJISTA DE OUTROS PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE | 7732202 - ALUGUEL DE ANDAIMES | 3319800 - MANUTENCAO E REPARACAO DE EQUIPAMENTOS E PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE |;CNE,Redrive;;;;TABOAO DA SERRA;SP;6780010;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
577;Bezerra;Bombeamento De Concreto Eireli;[email];;;;5512991169553;5512991386449;;;;29230274000159;4330499 - OUTRAS OBRAS DE ACABAMENTO DA CONSTRUCAO;;CNE,Redrive;;;;PINDAMONHANGABA;SP;12444170;OUTRAS OBRAS DE ACABAMENTO DA CONSTRUCAO;;;;
579;Abf;Concreto Gruppi Ltda;[email];;;;551438412885;;GRUPPI MATERIAIS PARA CONSTRUCOES E CACAMBA;;;00955382000107;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 4679699 - COMERCIO ATACADISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES | 4313400 - OBRAS DE TERRAPLENAGEM | 7719599 - LOCACAO DE OUTROS MEIOS DE TRANSPORTE NAO ESPECIFICADOS ANTERIORMENTE, SEM CONDUTOR |;CNE,Redrive;;;;SAO MANUEL;SP;18650000;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
581;A.k.d.;Marques Locacao De Maquinas Para Construcao;[email];;;;551124270514;;;;;31266822000142;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;CNE,Redrive;;;;ATIBAIA;SP;12947650;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
582;Af;Da Silva Comercio E Servicos De Construcao Civil;[email];;;;5511986672213;;ARTEFATO DE CONCRETO ISRAEL;;;36904848000192;4120400 - CONSTRUCAO DE EDIFICIOS;| 4399103 - OBRAS DE ALVENARIA | 4672900 - COMERCIO ATACADISTA DE FERRAGENS E FERRAMENTAS | 4744004 - COMERCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS |;CNE,Redrive;;;;VARGEM GRANDE PAULISTA;SP;6730000;CONSTRUCAO DE EDIFICIOS;;;;
583;Alpes;Comercio De Materiais De Construcao Ltda;;;;;551136479040;;ALPES;;;01450313000104;2330399 - FABRICACAO DE OUTROS ARTEFATOS E PRODUTOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E MATERIAIS SEMELHANTES;| 9493600 - ATIVIDADES DE ORGANIZACOES ASSOCIATIVAS LIGADAS A CULTURA E A ARTE | 9499500 - ATIVIDADES ASSOCIATIVAS NAO ESPECIFICADAS ANTERIORMENTE |;CNE,Redrive;;;;CAIEIRAS;SP;7726625;FABRICACAO DE OUTROS ARTEFATOS E PRODUTOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E MATERIAIS SEMELHANTES;;;;
589;Antonio;Euclides De Vasconcellos & Cia Ltda;[email];;;;551938969410;;ARCOBA ARTEFATOS DE CONCRETO;;;71822761000177;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA | 4744004 - COMERCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL |;CNE,Redrive;;;;SANTO ANTONIO DE POSSE;SP;13830080;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
591;Arga;Celit Comercio De Argamassa Eireli;[email];;;;5517997727271;;* ARGA CELLIT *;;;31105775000155;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive;;;;SAO JOSE DO RIO PRETO;SP;15044694;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
592;Argamassa;Jkf Ltda;[email];;;;5516997072505;;ARGAMASSA JKF;;;01708739000115;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 6399200 - OUTRAS ATIVIDADES DE PRESTACAO DE SERVICOS DE INFORMACAO NAO ESPECIFICADAS ANTERIORMENTE | 7410299 - ATIVIDADES DE DESIGN NAO ESPECIFICADAS ANTERIORMENTE | 7490105 - AGENCIAMENTO DE PROFISSIONAIS PARA ATIVIDADES ESPORTIVAS, CULTURAIS E ARTISTICAS | 7490199 - OUTRAS ATIVIDADES PROFISSIONAIS, CIENTIFICAS E TECNICAS NAO ESPECIFICADAS ANTERIORMENTE | 8219999 - PREPARACAO DE DOCUMENTOS E SERVICOS ESPECIALIZADOS DE APOIO ADMINISTRATIVO NAO ESPECIFICADOS ANTERIORMENTE | 8299703 - SERVICOS DE GRAVACAO DE CARIMBOS, EXCETO CONFECCAO | 8299707 - SALAS DE ACESSO A INTERNET |;CNE,Redrive;;;;SAO CARLOS;SP;13573396;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
593;Blocasa;Pre Moldados De Concreto Ltda;[email];;;;551532513279;551532057999;BLOCASA PRE- MOLDADOS DE CONCRETO LTDA;;;61554945000220;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 4744005 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE |;CNE,Redrive;;;;TATUI;SP;18270001;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
594;Bonamix;Servicos De Concretagem Ltda;[email];;;;551934244040;;;;;08877121000128;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES |;CNE,Redrive;;;;PIRACICABA;SP;13423170;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
595;Bonamix;Servicos De Concretagem Ltda;[email];;;;551934299900;;;;;08877121000470;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES |;CNE,Redrive;;;;ITUPEVA;SP;13295000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
596;Brad;Mix Concreto Eireli;[email];;;;551635060909;551633831919;;;;36688556000160;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA | 2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO | 2330303 - FABRICACAO DE ARTEFATOS DE FIBROCIMENTO PARA USO NA CONSTRUCAO | 4679699 - COMERCIO ATACADISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 4930202 - TRANSPORTE RODOVIARIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDANCAS, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL |;CNE,Redrive;;;;MATAO;SP;15998030;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
597;Brumi;Materiais De Construcao Ltda;[email];;;;5517997579695;;;;;29277318000104;2330399 - FABRICACAO DE OUTROS ARTEFATOS E PRODUTOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E MATERIAIS SEMELHANTES;| 7210000 - PESQUISA E DESENVOLVIMENTO EXPERIMENTAL EM CIENCIAS FISICAS E NATURAIS | 7490199 - OUTRAS ATIVIDADES PROFISSIONAIS, CIENTIFICAS E TECNICAS NAO ESPECIFICADAS ANTERIORMENTE | 4729699 - COMERCIO VAREJISTA DE PRODUTOS ALIMENTICIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE | 4789004 - COMERCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMACAO | 4623109 - COMERCIO ATACADISTA DE ALIMENTOS PARA ANIMAIS |;CNE,Redrive;;;;COSMORAMA;SP;15530000;FABRICACAO DE OUTROS ARTEFATOS E PRODUTOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E MATERIAIS SEMELHANTES;;;;
598;C.a.;Construcao Civil E Imoveis Ltda;[email];;;;551138453500;;CONCRETO ARMADO;;;12670605000179;4120400 - CONSTRUCAO DE EDIFICIOS;| 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES |;CNE,Redrive;;;;SAO PAULO;SP;4548002;CONSTRUCAO DE EDIFICIOS;;;;
620;Mateus;Mjr Mecânica;;;pecas_brasilia.fusca;;5531996059918;5531996059918;;;;;;;Instagram,prudemquimica,seguidores;;;;;;;;;;;
711;Real;Beton;[email];;realbetonconcretos;;553137625220;553137625220;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
715;SD;MIX CONCRETOS | Concreteira;[email];;sdmix_concretos;;5567999781141;5567999781141;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
716;Cerqueira;Mix;[email];;cerqueiramix;;5521979064484;5521979064484;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
717;CONCREMAX;- Concrenorte concreto e construções;[email];;concrenorteconcretos;;5566999972389;5566999972389;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
730;NEGO;PRÉ-MOLDADOS E CONST.;[email];;negoconstrucoes;;5548999940821;5548999940821;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
731;Rio;Pardo Concreteira;[email];;riopardoconcreteira;;5567932381700;5567932381700;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
733;RB;Mix Concreto Usinado;[email];;rbmixconcreto;;5514998030833;5514998030833;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
743;TC;Concreto;[email];;tc_concreto;;5598986081239;5598986081239;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
754;Gemmax;Gradnja - Firma od poverenja;[email];;gemmax_gradnja;;38163560305;38163560305;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
784;𝑪𝒐𝒏𝒄𝒓𝒆𝒕𝒎𝒊𝒙;| Concreto usinado;[email];;concretmix.januaria;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
785;Construtora;Tripolo;[email];;construtoratripolo;;556634268495;556634268495;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
813;Quimassa;;[email];;quimassaoficial;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
830;Concreto.Com;Concreto Usinado;;;concretopontocom;;555134181757;555134181757;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
847;Terra;Concreto;;;concreteiraterrasaojoao;;5519997030504;5519997030504;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
850;BRC;Concreto Usinado;[email];;brcconcreto;;5566996963933;5566996963933;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
852;Concregell;Concreto Usinado;[email];;concregell;;556332173320;556332173320;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
868;MB;Mix Concreto;;;mbmixconcreto;;5577999122383;5577999122383;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
880;Britaki;Concreto;[email];;britakiconcreto;;5573999624534;5573999624534;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
891;Autovia;Concreto Ltda.;[email];;;;551838413223;;AUTOVIA CONCRETO;;;01967689000190;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 6399200 - OUTRAS ATIVIDADES DE PRESTACAO DE SERVICOS DE INFORMACAO NAO ESPECIFICADAS ANTERIORMENTE |;CNE,Redrive;;;;JUNQUEIROPOLIS;SP;17890000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
892;Bertelli;- Bombeamento De Concreto Ltda;[email];;;;551145349700;;;;;18435871000101;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES | 4120400 - CONSTRUCAO DE EDIFICIOS | 6810201 - COMPRA E VENDA DE IMOVEIS PROPRIOS |;CNE,Redrive;;;;ITATIBA;SP;13256650;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
893;A.;C. Otero & Cia Ltda;[email];;;;551432651078;551432651078;A. C. OTERO & CIA LTDA - ME;;;11519564000151;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive;;;;PIRATININGA;SP;17490001;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
894;Abcret;Industria E Comercio De Artefatos De Concreto Ltda;[email];;;;551138363852;551136799418;;;;09298336000157;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA |;CNE,Redrive;;;;CAIEIRAS;SP;7700971;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
895;Alexandre;Carvalho Rodrigues De Brito - Concreto;[email];;;;551136840255;;;;;10455180000150;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 0111302 - CULTIVO DE MILHO | 0151203 - CRIACAO DE BOVINOS, EXCETO PARA CORTE E LEITE |;CNE,Redrive;;;;OSASCO;SP;6030016;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
896;Allan;Santos Sales;[email];;;;5518996712298;;LS LAJES E ARTEFATOS DE CONCRETO;;;36163777000114;4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;| 4742300 - COMERCIO VAREJISTA DE MATERIAL ELETRICO | 4744004 - COMERCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS | 4744003 - COMERCIO VAREJISTA DE MATERIAIS HIDRAULICOS | 4744002 - COMERCIO VAREJISTA DE MADEIRA E ARTEFATOS | 4744001 - COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS |;CNE,Redrive;;;;PRESIDENTE EPITACIO;SP;19470000;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;;;
897;Adriano;Aparecido Henrique;[email];;;;551123038278;;HENRI CONCRETO;;;30071012000178;4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;CNE,Redrive;;;;SAO PAULO;SP;8240430;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;;;
898;Anacleto;Mix Concretos Ltda;[email];;;;5513997255136;;ANACLETO MIX CONCRETOS;;;39601979000199;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive;;;;ITANHAEM;SP;11740000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
