;Nome ;CEP;
900;Ana;Paula Ferreira Do Carmo;[email];;;;551152724332;;DAN MIX CONCRETO;;;29014836000127;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;| 8219999 - PREPARACAO DE DOCUMENTOS E SERVICOS ESPECIALIZADOS DE APOIO ADMINISTRATIVO NAO ESPECIFICADOS ANTERIORMENTE |;CNE,Redrive;;;;EMBU DAS ARTES;SP;6817180;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
901;Andrade;Britta Tecnologia Em Concreto Asfaltico Arusp Ltda;[email];;;;551236086000;5512991999433;ANDRADE BRITTA - TECNOLOGIA EM CONCRETO ASFALTICO;;;16739182000157;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL |;CNE,Redrive;;;;ARUJA;SP;7400015;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
903;Argamassas;Industrializadas Mm Ltda;;;;;551938062333;;;;;96439203000158;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 4613300 - REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE MADEIRA, MATERIAL DE CONSTRUCAO E FERRAGENS |;CNE,Redrive;;;;MOGI MIRIM;SP;13803330;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
905;Antonio;Cristiano Leonel;[email];;;;551332588671;;C.J.S.A LAJES FERRAGENS E ARTEFATOS DE CONCRETOS;;;34226288000139;4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;| 4744003 - COMERCIO VAREJISTA DE MATERIAIS HIDRAULICOS | 4744004 - COMERCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS | 4741500 - COMERCIO VAREJISTA DE TINTAS E MATERIAIS PARA PINTURA | 4744002 - COMERCIO VAREJISTA DE MADEIRA E ARTEFATOS | 4744001 - COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS |;CNE,Redrive;;;;SANTOS;SP;11080670;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;;;
907;Antonio;Rodrigues Santos Neto;[email];;;;5511961546153;;GRUPO MIX CONCRETO E LOCACAO DE EQUIPAM;;;35904288000103;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;| 4744004 - COMERCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS |;CNE,Redrive;;;;SAO PAULO;SP;5181650;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
908;Argafran;Argamassa Ltda;[email];;;;551637038114;5516990514141;ARGAFRAN ARGAMASSA;;;29922268000162;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA |;CNE,Redrive;;;;FRANCA;SP;14403718;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
909;Arciuna;Industria E Comercio De Materiais Para Construcao  Ltda;[email];;;;551236323736;551236323587;UNATUBOS - TUBOS DE CONCRETO;;;07523300000102;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 4744005 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE |;CNE,Redrive;;;;TAUBATE;SP;12072340;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
910;Bloco;Mr E Artefatos De Cimento Eireli;[email];;;;551532025180;;M R BLOCOS E PISOS;;;30590790000173;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 4679699 - COMERCIO ATACADISTA DE MATERIAIS DE CONSTRUCAO EM GERAL | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL |;CNE,Redrive;;;;SOROCABA;SP;18087350;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
912;Bocardo;Servicos De Concretagem Ltda;[email];;;;551833511826;;CONCRETARIA BOCARDO;;;25032787000102;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO |;CNE,Redrive;;;;PALMITAL;SP;19970000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
913;Br;- Bueno & Rocha Industria E Comercio De Argamassa Ltda.;[email];;;;551935245234;;;;;10611140000150;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive;;;;RIO CLARO;SP;13502741;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
916;C;R Concreto Usinado Ltda;[email];;;;551934759971;551934759970;;;;14630184000188;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive;;;;NOVA ODESSA;SP;13380001;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
917;Brasil;Mix Concreto Ltda;[email];;;;551330342714;551330342715;;;;20957509000215;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive;;;;ITANHAEM;SP;11740000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
921;Fenix;Concreto Usinado Ltda;[email];;;;551128674809;5511982316902;FENIX CONCRETO;;;10983418000110;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 4686902 - COMERCIO ATACADISTA DE EMBALAGENS | 4634602 - COMERCIO ATACADISTA DE AVES ABATIDAS E DERIVADOS |;CNE,Nutrindo;;;;SAO PAULO;SP;8140060;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
922;Extramix;- Concreto Ltda;[email];;;;551146028080;;;;;11517262000810;0810099 - EXTRACAO E BRITAMENTO DE PEDRAS E OUTROS MATERIAIS PARA CONSTRUCAO E BENEFICIAMENTO ASSOCIADO;| 4744004 - COMERCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS |;CNE,Redrive,Sem WhatsApp;;;;JAGUARIUNA;SP;13914682;EXTRACAO E BRITAMENTO DE PEDRAS E OUTROS MATERIAIS PARA CONSTRUCAO E BENEFICIAMENTO ASSOCIADO;;;;
923;Claude;Denis Nahas;[email];;;;551136117792;;NAHAS CONCRETO;;;19108730000139;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 8111700 - SERVICOS COMBINADOS PARA APOIO A EDIFICIOS, EXCETO CONDOMINIOS PREDIAIS |;CNE,Redrive,Sem WhatsApp;;;;SAO PAULO;SP;4119010;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
924;Cirillo;Industria E Comercio De Blocos E Materiais Para Construcao Ltda.;[email];;;;551127537936;551127537110;CIRILLO COM. MATS.PARA CONSTRUCAO;;;03670394000183;2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA;;CNE,Nutrindo,Redrive;;;;SAO CARLOS;SP;13573490;FABRICACAO DE ESTRUTURAS PREMOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA;;;;
925;Centreville;Ind E Com De Materiais De Construcao Ltda;[email];;;;551934425096;;CENTREVILLE;;;05601990000137;2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA;| 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL |;CNE,Redrive,Sem WhatsApp;;;;LIMEIRA;SP;13484270;FABRICACAO DE ESTRUTURAS PREMOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA;;;;
926;Cesar;Augusto Tessarini Buzeli;[email];;;;551936512018;;PINHALPLAN MATERIAIS PARA CONSTRUCAO;;;11695326000105;2330399 - FABRICACAO DE OUTROS ARTEFATOS E PRODUTOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E MATERIAIS SEMELHANTES;| 4712100 - COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS - MINIMERCADOS, MERCEARIAS E ARMAZENS |;CNE,Redrive,Sem WhatsApp;;;;ESPIRITO SANTO DO PINHAL;SP;13990000;FABRICACAO DE OUTROS ARTEFATOS E PRODUTOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E MATERIAIS SEMELHANTES;;;;
928;Celina;Aparecida Paiva;;;;;551231121866;5512997761779;GRILO CONCRETO;;;07516416000106;4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;CNE,Nutrindo,Redrive;;;;POTIM;SP;12525000;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;;;
929;Casa;Do Concreto Eireli;[email];;;;551732641234;;;;;08102589000140;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 0151201 - CRIACAO DE BOVINOS PARA CORTE | 0151203 - CRIACAO DE BOVINOS, EXCETO PARA CORTE E LEITE |;CNE,Redrive,Sem WhatsApp;;;;BALSAMO;SP;15140000;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
931;Mega;Construbras Industria E Comercio Ltda;[email];;;;551141883697;;MEGA CONSTRUBRAS;;;11578280000136;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 4321500 - INSTALACAO E MANUTENCAO ELETRICA | 4399103 - OBRAS DE ALVENARIA | 4330404 - SERVICOS DE PINTURA DE EDIFICIOS EM GERAL | 4322301 - INSTALACOES HIDRAULICAS, SANITARIAS E DE GAS | 4330405 - APLICACAO DE REVESTIMENTOS E DE RESINAS EM INTERIORES E EXTERIORES |;CNE,Sem WhatsApp;;;;CARAPICUIBA;SP;6381480;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
991;BETO;RETIFICA;[email];;betoretifica;;5582999559062;5582999559062;;;;;;;Instagram,prudemquimica,seguidores;;;;;;;;;;;
993;Goias;Correias Mantas;[email];;goiascorreias;;5562991220301;5562991220301;;;;;;;Instagram,prudemquimica,seguidores;;;;;;;;;;;
1038;RMCA;Engenharia Ltda.;[email];;rmcaengenharia;;5585996301990;5585996301990;;;;;;;Instagram,prudemquimica,seguidores;;;;;;;;;;;
1072;Vale;da Serra Construtora & Concreto;[email];;valedaserraconstrutora;;556533391470;556533391470;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1078;SOMOS;PAVIMENTOS 3182702565;[email];;paviquim_;;573182702565;573182702565;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1092;S;& L Concreto;[email];;selconcreto;;5562981989218;5562981989218;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1093;JPB;Rental;[email];;jpbrental;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1095;TOTAL;PAV SP;[email];;totalpav.sp;;5511989694514;5511989694514;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1096;Polimix;concreto usinado;[email];;polimixconcreto2;;5511933826636;5511933826636;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1097;Ricamix;;[email];;ricamix_;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1117;Cerenge;;[email];;grupocerenge;;;;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1121;PoçãoMix;| Concreto e Bomba;[email];;pocaomix;;5581998231761;5581998231761;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1150;Super;Beto;;;super_betoo;;551193962270;551193962270;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1154;Grupo;Bm&P Engenharia;[email];;bmpmixconcreto;;5543984430765;5543984430765;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1162;Solo;Novo Areia Brita Concreto;[email];;solonovoconcreto;;553432295476;553432295476;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1179;brasilia;Concreto Usinado Df - Whatsapp [phone];;;brasiliaconcretousinado;;[phone];556141011118;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1203;Rentalmix;Bombas e Concreto;[email];;rentalmix_bombas_concreto;;551141951269;551141951269;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1213;Lè;Mix Concreto;;;lemixconcreto;;558230152322;558230152322;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1214;MINEROMIX;;[email];;mineromix;;554535784101;554535784101;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1221;NasceMix;- Concreto e Serviços;;;nascemix_concretousinado;;5511966577139;5511966577139;;;;;;;Instagram,limpaconcreto,seguidores;;;;;;;;;;;
1248;Cbuq;- Preparacao De Concreto Betuminoso Eireli;[email];;;;5519991661740;551934334855;;;;27644644000250;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;| 4520007 - SERVICOS DE INSTALACAO, MANUTENCAO E REPARACAO DE ACESSORIOS PARA VEICULOS AUTOMOTORES |;CNE,Nutrindo,Redrive;;;;NOVA ODESSA;SP;13380001;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
1249;Casa;Nova E Concreto - Servicos De Construcao Ltda;[email];;;;551124041828;;CASA NOVA CONCRETO USINADO;;;26028710000113;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;CNE,Redrive,Sem WhatsApp;;;;GUARULHOS;SP;7141210;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
1251;Claudio;Matias Soares;[email];;;;551144882723;;CLAUDIO MIX CONCRETO;;;21724634000167;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;| 4313400 - OBRAS DE TERRAPLENAGEM |;CNE,Redrive,Sem WhatsApp;;;;FRANCISCO MORATO;SP;7912120;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
1252;Clarinda;Vicente Ferreira;[email];;;;5516993472610;;MIX CONCRETEIRA;;;17235424000138;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Nutrindo,Redrive;;;;CRISTAIS PAULISTA;SP;14460000;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
1253;Clanap;Comercio,importacao, Exportacao Ltda;[email];;;;551123445252;;;;;02371883000171;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 8599604 - TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERENCIAL |;CNE,Redrive,Sem WhatsApp;;;;SAO PAULO;SP;3178020;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
1254;Macro;Fort - Artefatos De Concreto Ltda;[email];;;;551434782790;;LAJES MACRO FORT;;;08763196000340;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL |;CNE,Sem WhatsApp;;;;BASTOS;SP;17690000;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
1256;Marcomix;- Concreto, Servicos E Locacoes Ltda;[email];;;;551833248401;551833416495;MARCOMIX - CONCRETO, SERVICOS E LOCACOES LTDA;;;30993841000108;7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;CNE,Sem WhatsApp;;;;TARUMA;SP;19820000;ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES;;;;
1257;Central;Do Concreto Ltda;[email];;;;551124972566;;;;;11119057000120;4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;| 6202300 - DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR CUSTOMIZAVEIS | 6201501 - DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENCOMENDA | 6209100 - SUPORTE TECNICO, MANUTENCAO E OUTROS SERVICOS EM TECNOLOGIA DA INFORMACAO | 6204000 - CONSULTORIA EM TECNOLOGIA DA INFORMACAO | 8599603 - TREINAMENTO EM INFORMATICA | 6319400 - PORTAIS, PROVEDORES DE CONTEUDO E OUTROS SERVICOS DE INFORMACAO NA INTERNET | 6203100 - DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR NAO-CUSTOMIZAVEIS |;CNE,Redrive,Sem WhatsApp;;;;GUARULHOS;SP;7077110;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;;;
1260;Argamais;Tecnologia Em Argamassas Ltda;;;;;551146554839;;ARGAMAIS;;;05888408000165;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;CNE,Redrive;;;;ARUJA;SP;7400015;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
1264;Bruna;F. Dinallo;[email];;;;551832216276;;USI-MASSA;;;10156615000165;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE |;CNE,Redrive;;;;PRESIDENTE PRUDENTE;SP;19043130;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
1265;Bueno;& Silva Materiais Para Construcao Ltda;[email];;;;551532116731;;LAJES BUENO;;;05540360000108;2330301 - FABRICACAO DE ESTRUTURAS PRE-MOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA;| 2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO | 4744001 - COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL |;CNE,Redrive;;;;SOROCABA;SP;18078005;FABRICACAO DE ESTRUTURAS PREMOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA;;;;
1268;C.a.;Da Silva Concretos;[email];;;;551631451175;5516981565202;M.M. CONCRETOS;;;67057455000114;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO |;CNE,Redrive;;;;ITIRAPUA;SP;14420000;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
1269;Art-spray;Industria E Comercio De Revestimentos Eireli;[email];;;;551147076450;;;;;34308077000145;2330305 - PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;| 2071100 - FABRICACAO DE TINTAS, VERNIZES, ESMALTES E LACAS | 4679699 - COMERCIO ATACADISTA DE MATERIAIS DE CONSTRUCAO EM GERAL |;CNE,Redrive;;;;JANDIRA;SP;6618010;PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO;;;;
1270;Baikal;Tecnologia Em Bombeamento E Distribuicao De Concreto Eireli;[email];;;;551138038510;;;;;16838532000132;4399199 - SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 7732201 - ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR, EXCETO ANDAIMES |;CNE,Redrive;;;;SAO PAULO;SP;2673000;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
1271;B.a.;De Oliveira Reformas E Construcoes;[email];;;;551120933637;;;;;20298472000180;4120400 - CONSTRUCAO DE EDIFICIOS;| 4330499 - OUTRAS OBRAS DE ACABAMENTO DA CONSTRUCAO | 4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL |;CNE,Redrive;;;;SAO PAULO;SP;8160420;CONSTRUCAO DE EDIFICIOS;;;;
1273;Beton;Block Industria E Comercio De Blocos, Pavers E Artefatos De Concreto E Prestacao De Servicos Em Usinagem Eireli;[email];;;;551122119044;;BETON BLOCK;;;22912640000100;2330302 - FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;| 0111302 - CULTIVO DE MILHO | 0115600 - CULTIVO DE SOJA |;CNE,Redrive;;;;ARACARIGUAMA;SP;18147000;FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO;;;;
1274;A.k;Machado Materiais Para Construcao Ltda;[email];;;;551146470243;;CARVALHO CONSTRUCOES;;;02247100000142;4744005 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;| 4930202 - TRANSPORTE RODOVIARIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDANCAS, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL |;CNE,Redrive;;;;ITAQUAQUECETUBA;SP;8577000;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE;;;;
1275;Adriano;De Andrade Lima;[email];;;;5511986798038;;CHAMAMIX CONCRETO E LAJE;;;30275989000107;4744099 - COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;CNE,Redrive;;;;ITAQUAQUECETUBA;SP;8583690;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;;;;
;;;
;;;